45610	36607	21535	47605	19	1107	12794	32	4280	4832	253485	6216	1418	21	496	2584	8884	0	0	31	19	0	13	33040	2607	14235	152	9	174	25	462	31267	7170	38692	65000	94726
3650	3656	10573	15823	31	647	398	24	418	6796	45000	429428	271	58	774	0	449663	0	0	4	15	318	2	1536	0	1228	135	52	102	141	2390	2569	2797	4906	25000	93033
1560	1618	26431	59389	55	1380	920	24	866	1455780	23349	1082	789	47	1269	44553	22039	0	0	17	12	107	86	3937	0	1240	625	240	111	83	63635	3022	9548	960	24000	19316
460	0	0	130	0	0	0	0	0	1079	0	7	0	0	0	0	0	0	0	0	0	0	10	0	0	3	0	0	0	0	0	0	0	0	0	0
30	2	45	40	11	32	2	0	1	996	0	13	1	2	4	0	53	0	0	0	0	0	6	15	0	12	0	385	1	0	6147	5	101	12	51	111
550	402	6630	3722	69	418	155	5	429	21610	0	8	83	34	1032	0	1820	0	0	0	0	15	34	4881	0	515	62	161395	26	9	3293	742	6837	12	24000	13841
10	6	3	2789	15	11	1	4	1	82	0	28	1	2	6	0	19	0	0	0	0	0	2	33	0	0	4	0	30	0	0	8	83	0	3275	31165
15970	1604	2398	22667	73285	208	1341	39	412	13142	18599	629	392	51	715	35620	69275	4515	0	19	79	42	14747	3418	1817	1132	293	1365	85	4988	249467	3152	8916	209	16055	189126
1390	3327	1809	4063	13	4694	697	517	97	19372	14048	14028	190	10	142	0	1473	0	0	707	815	7	21	928	0	0	2256	105	152	25	11661	2674	953	1178	1467	90946
70	0	0	683	5	0	6	0	2	10	0	87	0	1	12	0	0	0	0	0	0	0	13	4272	0	16	0	0	0	11	0	0	0	5	555	6485
630	1301	241	3405	5	1500	340	1163	132	4173	20372	497	256	14	158	13764	755	0	0	1925	1365	1	21	853	0	518	285	68	41	27	621	2935	753	52836	2562	22320
310	22	15	1772	2	0	10	0	9	48	0	22	8	7	48	0	133	0	0	0	0	1	12	59	0	23	0	3	2	1	58	30	133	11	6267	33163
1740	30	49	2319	5	32	55	1	19	162	0	22	20	1	190	0	58	0	0	0	0	0	0	135	0	32	9	1	13	1	56	88	238	33	6021	2848
43320	3010	2943	52698	8	252	1304	62	2143	5069	7601	16871	73	3	3475	0	111309	13243	11615	5	0	33	73	1419	1570	1052	107	1519	19	12	13457	7363	2426	489	247000	234640
450	21	17	17974	5	2	28	1	12	80	0	10	2	1	37	0	48	0	0	0	0	1	6	86	0	22	11	7	1	1	43	113	79	4	20069	54374
2080	1933	508	12131	8	9400	645	8187	351	3451	29000	1430	216	45	1239	23524	30691	0	0	47198	59831	46	102	368	0	1030	81363	977	232	187	4575	2833	1476	354	6052	62514
80	10	12	2443	3	6	5	1	1	12	0	4	3	0	10	0	22	0	0	0	0	0	2124	18	0	12	1	3	2	4	34	14	52	2	1189	48918
110	121	1455	3730	2	95	58	0	18	20724	2148	18	9	2	61	0	2619	0	0	0	0	8	0	288	0	29	4	33	9	1	401	90	623	5	555	694
580	15	32	2650	6	6	0	0	0	115	0	7	1	3	121	0	0	0	0	0	0	0	7	35	0	9	0	0	0	1	0	19	0	11	3772	9026
6040	33	282	2569	5	3	813	1	3	87	0	1	1	0	33	0	38	0	0	0	0	0	0	307	0	370	0	4	0	0	0	28	76	1	379	144
1000	483	1174	5353	39084	139	164	3	147	3194	5380	22	52	17	102	0	15248	0	0	0	0	4	1672	925	0	540	52	221	15	44	168994	4450	3844	13	3316	79461
38160	162021	601	41722	14	4685	17176	5	723	14442	172560	882	276	161	1139	0	12025	0	0	4	0	2569	83	6583	0	13487	3727	44	419	118619	2121	57705	56430	3507	6943	101638
1270	16	42	444	6	155	19	0	15	44	0	7	6	0	251	0	43	0	0	0	0	0	0	241	0	119	0	18	3	1	0	110	72	20	2880	708
26750	5129	13494	26647	18986	742	3049	97	1378	58276	44000	2175	774	156	11068	9500	104779	206976	0	30	81	316	5832	17493	3827	5316	280	138664	131	401	116068	7341	37816	509	55772	409595
3230	9	21	5106	0	0	8	0	2	55	0	0	2	0	26	0	30	0	0	0	0	0	2	609	0	31	0	0	0	1	22	11	63	14	5222	1080
4020	23839	31689	20410	115	9200	7944	353	2095	17893	263320	71571	1416	291	2122	12540	59144	0	0	135	104	931	458	21926	0	6478	1854	5350	2326	1730	124709	8757	7137	570585	71000	70800
60	145	1487	1173	2	32	43	0	16	8873	1838	77	10	1	17	0	11914	0	0	0	0	3	6	382	0	33	1	19	2	6	1315	79	658	0	193	514
2390	82	7270	7237	2	11	507	0	57	1894	715	130	6	0	127	0	1046	0	0	0	0	7	0	2193	0	1060	8	4	5	3	108	2935	574	4	3951	456
40	41	793	245	2	21	31	0	13	22630	0	38	8	35	18	0	6067	0	0	0	0	1714	2	11762	0	399	0	61492	0	6	4431	379	2558	0	1048	44519
36920	873	1462	27618	5	46	238	5	280	64306	2703	21	59	1	42	0	1324	3518	14550	0	0	1	4	755	7007	426	28	2	11	6	95	611	2451	11	1069	152415
470	734	17383	9422	8	176	755	23	853	82513	19963	453	281	7	937	0	12096	0	0	0	0	65	43	1865	0	717	40	76	13	23	6034	1360	7421	24	11000	49430
140	0	0	278	2	0	0	0	0	0	0	32	0	0	71	0	0	0	0	0	0	0	5	13	0	3	0	0	3	2	0	0	0	2	748	3833
30	25	439	272	5	6	22	1	4	16972	0	385	6	0	11	0	271	0	0	0	0	1	0	64	0	18	9	2	2	3	163	108	211	10	139	688
60	25	533	1059	22	17	14	0	8	7530	317	18	2	0	25	0	509	0	0	0	0	4	0	89	0	33	0	5	138	1	123	71	300	8	303	381
2203	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	24022	0
526040	15986	19813	711555	9823	5219	10611	312	9956	111717	129150	4414	18193	609	13640	1130	212173	741022	656846	237	280	1117	8860	54413	98109	11520	1262	10806	1135	1038	183583	28410	22286	2190	226000	2130352
18770	1765	6351	70405	24427	372	1198	36	1060	27644	22190	393	238	189	0	3090	38919	0	0	7	0	28	18735	14447	1228	5778	133	667	56	73	354108	11914	12827	72	26623	704587
20	1	89	202	2	4	15	0	3	37190	0	71	3	0	2	0	24	0	0	0	0	0	0	13	0	5	17	2	0	1	0	3	39	2	126	73
5090	947	85184	21445	16	263	1696	6	1671	77889	9507	205	45	0	572	0	6193	0	0	0	0	103	65	4963	0	248	16	1877	8	8	1420	3381	1206	86	24575	25147
1350	330	4002	1923	15	107	564	3	120	70529	16536	1388	82	5	2709	0	3176	0	0	0	0	0	15	950	0	2297	114	492	24	8	1967	806	6881	0	9032	953
500	191	300	9520	577	78	130	6	67	763	1897	37	48	9	27	0	1507	0	0	0	0	3	3359	791	0	284	39	20	16	9	3798	423	941	82	637	85133
610	290	6023	6476	11	143	457	6	134	91303	4049	112	43	2	325	0	26342	0	0	0	0	18	39	1198	0	339	5	135	9	5	3309	981	3211	1	6997	28348
63350	43339	310	93048	474	5213	1391	37	254	10249	332605	461	2109	180	926	0	23768	0	0	5	0	439	82	455	1842	3776	843	86	968	61649	2000	8452	19832	331	9078	39747
890	915	1778	15509	3783	664	491	15	491	4852	14576	460	582	60	188	1110	35020	0	0	55	21	25	12768	1323	0	1008	242	1675	143	87	133873	2724	3354	63	2184	1271618
130	0	0	420	5	0	0	1	0	0	0	19	0	0	8	0	0	0	0	0	0	0	12	65383	0	0	7	69	0	0	0	0	0	13	0	3586
20300	297	513	4845	15	174	169	10	183	1047	1858	21215	293	5	309	1500	567	0	0	48	25	66	4	655	0	204	223	31	129	28	378	759	480	15388	76000	20091
190	9	1336	1545	0	11	22	0	11	6670	0	38	2	2	3	0	88	0	0	0	0	0	1	101	0	59	0	0	0	0	21	333	105	0	398	24
30	36	162	3540	36	2	12	0	6	8243	0	80	4	5	5	0	339	0	0	0	0	123	23	75	0	21	0	17	3	1	803	42	410	11	5616	31220
190	3058	2784	9823	344	63	152	6	172	4912	11127	697	44	39	38	0	43334	0	0	0	0	38	3019	8771	0	834	22	70	22	191	163821	733	11572	17	1217	1085321
2610	710	6248	15852	24427	166	349	13	196	4198	8514	116	152	34	102	0	82835	0	0	0	0	17	3184	2365	0	776	49	461	37	21	410517	2422	6475	0	7725	439123
44890	13806	4515	58058	100	1172	1749	85	1224	31407	23428	27754	1496	33	1328	15520	112826	1850	0	40	44	27	195	13205	1359	1111	485	434	212	214	5004	6256	6359	1141	33000	181677
11050	101	619	50756	289	29	63	1	63	1172	1335	53	18	11	54	0	13416	0	0	0	0	0	10594	409	0	208	1	89	2	1	11813	2942	887	8	776	1387022
10	9	85	63	3	6	11	0	14	427	0	4	4	9	1	0	135	0	0	0	0	0	6	48	0	10	0	227	0	112	21785	45	66	17	255	513
4680	270	376	9009	3	6	3435	0	143	646	14684	274	35	7	167	0	12501	0	0	0	0	0	1	7387	0	17718	26	2	0	11	138	28616	18262	0	30000	43010
13080	1255	4410	28526	6	229	1218	7	1980	8806	20878	2376	140	73	537	85670	28737	0	0	0	0	8	25	12560	1218	8355	47	32	32	32	4072	16704	6634	177	20000	244924
30	0	0	0	3	0	14137	1	0	5	0	0	0	369	9	0	0	0	0	0	0	0	0	6	0	951	0	0	1	0	0	0	0	0	350	53
71800	24	27	28241	11	4	18	1	10	158	0	22	4	1	42	0	39	0	0	0	0	1	5	66	56274	44	10	0	0	1	32	63	89	2	6021	43406
520	0	0	133	8	0	0	0	0	0	0	36	0	0	1	0	0	0	0	0	0	0	3	15	0	7	5	0	1	0	0	0	0	1	70	2321
50	40	664	964	6	2	10	0	11	20080	523	7	12	0	11	0	415	0	0	0	0	3	2	98	0	10	10	586	0	2	280	25	302	5	321	417
140	729	809	568	3	21	652	1	717	1935	4433	49	11	12	80	0	8199	0	0	0	0	0	0	778	0	1189	7	119	3	18	20115	4884	816	21	11000	22783
670	3467	600	1923	3	1908	233	915	78	7698	18000	81876	244	24	660	9479	14010	0	0	1321	1000	10	45	358	0	315	350	1106	83	33	12115	1325	860	9512	2777	26688
5980	2255	9372	24718	9	279	2035	12	1521	6797	33000	1051	141	70	1294	0	47287	2165	0	0	0	10	30	13990	0	1962	39	199	19	62	16006	2663	2708	213	87000	171428
40	0	0	52	6	0	18855	0	0	12	0	19	0	81	3	0	0	0	0	0	0	0	1	7	0	312	6	0	3	98	0	0	0	0	48	702
140	15	4	12004	6	11	10	0	2	0	0	1	2	0	25	0	13	0	0	0	0	0	4	45	0	18	6	7	2	0	627	40	47	0	8356	36056
110	0	0	40	5	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	1	0	0	0	0	0	0	0
520	406	839	18386	279	44	125	9	74	3039	2099	29	23	39	261	0	2166	0	0	0	0	8	42874	764	0	448	7	32	3	1	8642	809	1036	25	859	935707
950	335	14357	4412	5	158	141	0	96	30667	4244	178	40	19	176	0	4707	0	0	0	0	15	38	2480	0	276	61	4650	6	9	11588	528	1463	11	2072	20005
20	78	290	98	5	36	147	0	8	3111	0	0	4	1	8	0	1161	0	0	0	0	0	10	245	0	58	0	29358	2	20	5773	142	595	0	2108	97
580	19	89	102252	19	13	98	2	18	4849	0	20	8	21	62	0	73	0	0	0	0	1	7	2278	0	87	28	6	2	3	112	120	140	8	21073	266368
130	93	1969	93131	57	4	32	0	11	77446	1586	37	5	12	14	0	732	0	0	0	0	3	629	1419	0	47	0	4	3	3	729	144	1756	0	278	668223
300	107	278	6748	296	29	113	2	68	594	1444	49	11	34	31	0	2636	0	0	0	0	0	14544	487	0	119	7	15	2	4	55266	361	639	5	559	651059
96920	334	0	249112	65	50	0	4	0	522	0	61	0	20	2029	0	0	0	0	0	0	0	0	9899	7529	1021	0	137	2	4	0	581	0	87	98384	212253
468830	13647	21420	602146	686	2521	8529	337	5688	48791	79000	9967	1466	314	21255	17990	149478	25716	5924	170	69	205	2078	27026	71658	12485	919	8068	168	200	42228	23237	20517	772	809000	2434524
83780	1330	3397	15718	108	349	1020	16	509	5076	14000	434	250	136	277	0	3306	31068	34215	1	0	17	192	123497	5240	1536	122	257	38	58	2071	2429	3627	267	11489	94453
55650	19796	10833	140318	101	775	15550	104	6102	23134	119000	3335	2440	76	933	45170	15730	6077	0	30	64	246	115	29670	3286	16535	248	211	142	128	6514	69067	10142	36226	77000	386073
71240	15319	20836	57576	29	929	21249	21	10723	6212	227195	7704	1060	48	1620	52960	3940	0	0	8	0	15	36	40884	5849	22186	456	44	86	69	2100	131888	8050	97528	79000	221587
430	0	0	0	0	0	0	0	0	12	0	39	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	3	0	0	0	0	0	8681	0
1190	214	404	146539	27	11	144	2	83	953	2288	11	29	20	242	0	361	0	0	0	0	1	84	982	0	170	3	27	14	10	284	355	791	33	125000	736303
6840	755	1147	10929	106	462	1165	8	279	1464	14000	798	507	14	294	0	2931	0	0	4	0	3	1	1086	0	456	147	29	59	125	2428	3898	775	1330	7311	81930
1940	2125	1096	10882	10	6700	241	2613	282	2621	737000	26492	595	24	596	13870	4276	0	1536	5885	7952	4	6	323	0	917	4934	900	259	172	2417	1956	3206	12000	5018	32017
19390	1093	1516	28502	24	105	1167	10	1382	1774	15084	564	112	93	990	0	3852	0	0	1	0	3	85	3110	1759	2072	66	106	28	36	1543	3803	3506	258	127000	129670
650	0	0	0	0	8	3	1	0	9	0	0	1	0	1	0	4	0	0	0	0	0	0	3	1573	3	0	0	7	0	0	3	7	0	148	1878
270	3095	19	395	8	32	443	5	2	63	3000	33	0	0	347	0	179	0	0	13	0	6	38	103	0	42	0	77	15	58	116	83	518	47	15329	0
1460	34706	12941	0	0	0	0	0	0	17059	202905	0	0	0	0	0	44706	0	0	0	0	0	0	0	0	8824	0	0	0	35882	0	17059	145882	0	14706	25294
6050	326	337	14951	11	93	1218	10	139	763	0	137	282	3	523	0	575	0	0	1	0	0	9	1319	0	396	206	5	78	17	487	2268	499	423	14049	36659
490	857	367	2022	5	1275	64	400	57	731	83954	538	147	4	87	2563	1538	0	2042	987	612	3	27	90	0	206	134	0	25	20	336	990	598	4000	927	6020
11660	126	1146	16631	2	44	71	0	45	43524	3606	40	57	2	57	0	253	0	0	0	0	0	2	199	0	103	15	2	6	3	189	490	979	2	586	183894
