45610	36607	21535	47605	19	1107	12794	32	4280	4832	253485	6216	1418	21	496	2584	8884	0	0	31	19	0	13	33040	2607	14235	152	9	174	25	462	31267	7170	38692	65000	94726
93250	1792	6976	94299	253	639	12555	29	575	47878	68000	2748	427	35	269	2270	7124	0	0	32	89	37	640	3640	0	1970	411	76	122	59	3723	26159	6385	1676	19000	128608
140	6	16	115	13	2	19	0	0	63	0	0	4	0	71	0	24	0	0	0	0	0	0	144	0	12	0	2	4	23	0	57	74	13	696	599
3480	259	959	2470	6	27	133	0	104	796	3018	30	32	2	253	0	1647	0	0	0	0	1	5	1808	0	939	0	29	3	9	683	954	426	21	3151	88090
2490	795	914	5469	28	387	193	6	220	2386	4484	629	452	5	729	13410	34622	0	0	4	0	0	25	1522	0	624	257	30	66	75	975	2689	1328	4549	18000	9520
30	332	6	69	5	11	4	1	0	27	307	9	5	1	9	0	121	0	0	0	0	6	2	4	0	23	0	210	7	27	116	3	2272	0	25	35
2770	11	0	6962	11	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	10	84	0	81	0	2063	1	1	0	0	0	0	0	12366
49880	24247	1761	11173	505	4181	3000	9	167	4556	98000	3390	214	45	704	0	71239	0	0	0	12	366	20	172	0	2583	284	283	798	19072	683	6541	61448	43400	2598	26171
290	113	2137	3876	11	63	35	4	14	122229	1597	127	35	2	30	0	2425	0	0	0	0	11	6	193	0	476	12	27	18	19	466	119	1859	1	918	1711
1300	47	90	709	3	40	29	1	84	107	0	0	2	4	293	0	172	0	0	0	0	0	1	300	0	111	0	473	7	1	65	74	135	5	21000	1731
166150	520	736	26127	31	832	565	11	437	2575	6159	61	104	37	4501	0	627	9237	1387	2	0	28	155	3673	17443	851	44	50	19	19	607	1510	2320	394	58000	78459
640	11	3	34	2	4	5	0	2	6	0	53	0	0	8	0	30	0	0	0	0	0	0	12	0	6	0	0	1	7	0	24	77	17	329	0
80	124	969	1667	111	63	32	0	19	76703	1454	28	24	4	42	0	10200	0	0	0	0	6	12	178	0	49	33	118	1	6	22212	139	474	5	336	740
44130	110	447	9438	19	36	89	2	43	497	753	88	96	6	400	0	1854	0	0	5	0	287	10	355	0	97	15	46	31	20	284	176	291	65	35000	12245
40	1	1	0	0	2	0	0	0	0	0	9	0	0	1	0	1	0	0	0	0	0	0	4	0	1	0	0	0	0	0	1	1	1	0	9038
60	25	2397	563	2	8	30	2	24	18037	0	115	6	2	37	0	760	0	0	0	0	3	8	306	0	59	0	42	2	9	9426	68	109	20	190	163
27590	118	3355	15300	5	55	121	4	46	45011	0	53	60	5	3474	0	8893	0	0	0	0	56	5	360	0	190	4	9	12	11	243	189	2825	11	34000	2983
30	2	0	56	2	0	0	0	0	3	0	0	0	0	1	0	15	0	0	0	0	0	0	1	0	1	0	0	1	0	120	1	0	0	0	19765
1210	2426	1010	14178	11	10740	560	685	173	6658	27000	9866	257	28	4072	11102	176241	0	0	1699	1051	15	5	185	0	913	595	20377	142	368	18806	836	1814	5000	2801	42403
90	27	137	173	11	4	5	3	7	25326	0	23920	4	1	14	0	1594	0	0	0	0	0	5	93	0	15	26	0	5	3	237	45	288	8	352	651
2140	2148	869	1202	2	5716	59	34	55	1448	0	7	964	19	586	0	288	0	27145	134	85	1	8	515	0	146	345	20	64	6	422	2609	841	284	1492	195
1840	1778	26	1772	0	248	226	3	5	1424	22000	534	66	10	27	0	2417	0	0	0	0	9065	3	4	0	428	64	81	42	4361	168	921	2840	54850	920	24112
2280	2247	211395	65436	108	464	5555	26	2126	940552	98000	2038	259	174	676	140940	428882	0	0	16	0	260	446	168475	0	5673	341	2033	58	48	786598	9480	17562	716	27000	80384
990	94	462	1307	58	6	175	2	71	1309	0	63	20	22	98	0	862	0	0	0	0	3	10	647	0	186	29	72541	4	6	1208	330	1382	10	7025	2540
32540	115	224	9394	2	237	1823	2	1180	479	2282	22	14	1	243	0	448	99	4748	0	0	0	0	1149	2258	3146	6	4	4	4	87	1511	289	43	10710	142494
1370	223	73	790	8	50	45	2	94	174	0	11	20	38	68	0	98	0	0	0	0	0	1	260	0	88	6	19	1	6	127	131	281	4	2171	924
50440	690	3727	9702	11	305	3044	46	2735	1344	3936	51	72	104	509	0	2014	0	11479	13	0	34	64	1800	1504	1658	60	549	10	25	3960	853	972	16	70487	129450
1680	0	0	130	5	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	14	0	9	0	1	1	0	0	0	0	2	98	362
850	237	309	10525	296	27	144	3	107	656	1524	157	25	7	34	0	1227	0	0	0	0	1	4196	514	0	195	6	15	13	3	25349	804	652	2	332	243024
40	42	1939	725	13	6	9	0	19	5585	1177	111	9	0	138	0	1017	0	0	0	0	13	0	260	0	59	4	0	6	2	282	48	207	4	177	547
8980	8212	5859	32118	25	1214	1336	210	2400	5854	25000	3935	1675	85	23546	0	65129	2871	1600	15	22	8	455	7089	0	1795	408	276	119	80	35550	4669	3559	1039	190000	306874
11	0	0	0	9	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	0	7298
1830	149	38	1609	6	0	4	1	9	114	0	4	27	5	159	0	396	0	0	0	0	0	1	663	0	46	3	5	4	2	51	60	100	38	5222	1288
63490	6124	12979	159131	199	1055	13779	89	2456	24140	63000	30727	442	47	9914	0	97845	12695	10382	29	49	21	225	12276	3039	19722	229	2000	98	46	79876	11469	4687	1685	523000	382852
30	1	0	23	5	2	0	0	0	0	0	184	0	0	0	0	5	0	0	0	0	0	1	0	0	2	0	0	0	0	0	3	8	0	0	2966
260	67	172	3325	639	57	61	1	26	543	735	154	34	5	33	0	1010	0	0	0	0	4	1339	321	0	67	36	36	14	4	4575	293	491	21	629	94958
33510	78	32	476	5	4	5	3	11	63	0	3	4	1	25	0	38	0	0	0	0	1	0	131	1436	9	0	3	3	3	30	31	256	2	982	2732
490	225	478	8743	1519	65	60	2	25	1047	5105	85	17	3	53	0	2697	0	0	0	0	3	502	209	0	156	3	55	6	6	79931	202	1118	12	668	31257
10570	1679	3661	31060	185731	376	895	18	506	11859	18630	285	204	77	321	2730	112888	68642	0	5	15	105	5448	4066	0	1513	120	295	65	120	188103	7509	9820	79	6383	427445
246430	12821	10731	528257	249	664	10532	43	3568	15454	35000	8316	322	1640	16467	2780	145484	238797	49273	3	0	201	592	12967	39788	21378	209	492	41	157	45279	12406	13501	864	143000	1941665
170	4	0	467	230	0	0	1	0	59	0	39	3	0	0	0	0	0	0	0	0	0	1463	147	0	30	0	0	2	2	0	0	0	13	0	1903730
1140	38	85	1918	33	59	24	1	17	149	0	1083	78	3	75	0	102	0	0	0	0	0	16	184	0	70	27	3	2	6	91	176	108	49	2218	2249
17230	98727	72751	96031	447	12800	21894	442	2845	91158	533660	45355	208362	522	21422	77770	1024132	0	0	70	165	1844	279	18032	2380	13558	2659	23513	8735	605	639676	26358	19499	30706	340000	161629
24880	32963	7783	84905	734	35700	5988	75468	12766	64965	957000	53209	4053	0	7065	116632	78380	8573	4816	131804	99224	415	1606	60808	5830	17490	40879	5862	2855	2963	85190	19450	22293	34486	41000	397236
1010	237	14209	5720	6	11	361	2	474	6287	1237	95	18	1	163	0	786	0	0	0	0	27	3	1118	0	637	6	20	2	1	285	592	1049	24	3919	825
29490	6	8	127	0	4	15	0	3	17	0	440	2	0	30	0	58	0	0	0	0	0	0	25	54041	4	0	3	1	0	0	23	19	24	190	18405
10	2	14	18	3	2	2	1	1	222	0	4	4	1	1	0	1926	0	0	0	0	0	0	3	0	5	0	0	1	1	37	4	29	0	0	773
20	2	96	11	14	4	1	0	0	233	0	7	0	0	0	0	72	0	0	0	0	0	0	160	0	4	0	18506	2	1	190	11	68	0	842	133
12580	719	640	15842	23	143	159	10	360	2526	3757	418	473	8	1861	0	1047	0	0	0	0	0	78	2346	2002	714	188	14	41	26	1085	3768	1207	6622	35511	99849
400	386	5873	5795	8	120	162	2	188	119661	4181	628	40	24	45	0	93567	0	0	0	0	33	45	1027	0	269	95	2148	16	7	63004	807	2664	100	1750	41631
33690	137057	2520	45379	0	4309	1164	22	183	85988	183000	8365	34005	309	720	0	44266	0	0	11	0	6282	79	176	1132	4746	1109	54	2040	32459	4231	10092	64557	109701	7385	37654
2910	30	80	1052	0	4	19	0	6	616	0	31	6	0	30	0	929	0	0	0	0	3	0	86	0	12	10	4	7	24537	40	67	244	1	3178	1365
3850	251	2114	3359	2	38	322	1	131	1320	4504	205	37	15	413	0	1418	0	0	0	0	3	5	3890	0	505	10	55	2	10	961	837	336	13	30000	38101
72860	312	627	12789	73	59	440	8	218	2395	2862	80	91	16	452	0	577	2796	0	3	0	13	14	3668	5727	762	16	29	17	21	530	738	1978	295	46000	28940
10	0	0	108	0	0	0	0	0	9	0	5	0	0	2	0	0	0	0	0	0	0	4	23421	0	0	0	18	0	0	0	0	0	0	0	920
2430	6	4	34	0	2	3	0	5	2	0	0	0	1	3	0	4	0	0	0	0	0	0	15	0	6	0	0	3	4	0	4	18	2	297	108
8960	4482	5517	25875	14	65	11790	5	10570	1911	8053	728	663	6	1391	0	11663	0	0	3	0	3	10	26810	1177	28321	15	1	16	45	274	60623	6245	2571	103000	93020
181450	2523	3733	47152	21290	548	983	38	887	5258	18428	6784	370	86	9661	11926	5568	0	2075	9	0	49	238	13918	57897	1509	408	11392	121	111	2799	2515	7749	439	245000	94141
4610	339	0	8138	3	82	380	0	0	1533	0	312	102	0	815	0	1378	0	0	0	0	2	1	2491	0	191	66	2	8	20	0	5	605	69	0	25466
117730	898	2115	153625	10	214	6926	25	981	48591	43000	1791	77	168	579	0	88656	10494	21653	28	0	13	19	10250	10221	9338	93	27	16	18	633	7025	32635	61	142000	55049
40	2	1	2755	15	11	2	1	1	5	0	1	3	0	2	0	6	0	0	0	0	0	2	69	0	5	0	0	1	0	0	1	8	0	4974	18798
60	15	17	4987	75	4	12	0	4	5039	0	0	2	0	14	0	21	0	0	0	0	0	7	63	0	0	0	0	1	0	45	35	54	8	8064	23000
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
30	10	4	13365	6	2	3	0	2	41	0	6	5	1	14	0	46	0	0	0	0	0	14	64	0	0	0	0	0	0	0	16	14	0	6565	19897
23610	758	1210	15992	5	69	764	17	1051	3256	0	1821	202	1	672	2183	2748	0	0	0	0	1	1	4683	0	3706	118	2	20	36	392	3763	1787	472	30000	39346
150	22	3403	1005	5	7	24	3	1	24753	0	8	14	0	42	0	49	0	0	0	0	0	11	179460	0	39	0	15	0	1	220	44	131	25	389	14555
360	28	64	325	5	4	18	0	13	30	0	1513	1	0	49	0	39	0	0	0	0	0	4	85	0	15	0	599	1	17	0	32	95	89	1307	0
15600	33569	21717	25677	379	1214	24143	22	1961	17069	637845	7500	1869	59	288	7110	6232	0	0	18	23	1	204	38524	0	9720	631	27	255	94	7346	98216	11381	3271533	10035	96694
140	577	60	1232	3	319	33	215	51	247	29081	95	16	2	46	1919	211	0	0	676	539	0	0	69	0	106	63	21	11	15	84	304	215	395	372	4725
4300	205	661	22900	11	40	738	4	541	653	1372	387	62	27	272	0	1655	0	0	0	0	0	19	1449	0	932	74	71	1	5	363	1700	874	331	37000	49434
72250	5849	9072	15532	45	1454	10910	43	9742	18426	61000	390	943	1232	1804	0	10117	47047	34372	20	26	184	100	14192	8236	18940	105	281	80	301	2291	38792	19782	218	41353	253585
10540	38	8	11	0	4	0	0	1	11	0	213	0	0	5	0	109	0	0	0	0	0	0	0	0	9	0	1776	0	236	0	4	15	8	1646	0
360	210	5868	2778	24	29	143	2	81	24123	14298	13	14	6	315	0	5261	0	0	0	0	20	47	1148	0	112	14	78	3	5	502	363	1983	4	1428	1411
12440	6	4	103	342	6	16	1	2	96	0	0	1	1	13	0	20	0	0	0	0	0	0	8	23911	5	0	0	0	0	0	31	19	0	243	20515
1850	111	88	78137	13	11	139	4	38	417	920	17	11	6	230	0	160	0	0	0	0	1	30	553	0	348	3	5	8	7	207	291	338	8	21826	242661
670	3864	14535	12771	20	1309	900	15	693	394748	41471	1358	365	30	241	28320	104396	0	0	0	18	143	60	4555	0	1039	439	142	164	83	2879	4996	11575	753	9032	118931
110	212	13	493	5	164	21	233	24	213	6790	113	25	1	14	2341	243	0	0	719	397	0	1	15	0	83	58	19	12	9	60	235	116	5000	642	2268
0	0	0	74	5	0	0	0	0	7	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	89	1191
190	0	0	0	0	6	0	0	1	2	0	10	0	0	0	0	3	0	0	0	0	0	0	0	1513	1	0	0	1	0	34	0	5	2	0	144
3720	351	726	13661	5	42	1411	7	202	588	2600	137	43	42	436	0	1009	0	0	0	0	6	6	1771	0	1285	68	29	9	6	213	4195	748	28	70000	44965
16260	11949	1733	76098	199	138000	8060	16119	1805	16121	212000	19104	50222	303	4908	137472	231632	0	0	33966	20528	186	611	1872	1439	4641	221307	48065	10450	2386	96154	7322	9256	6189	27000	347759
8480	364	501	16689	6	35	104	13	167	23083	0	84	352	6	462	0	413	0	0	6	37	0	12	1134	0	436	134	3	82	49	329	1777	587	50	10095	12219
10320	249	497	8140	2837	34	223	5	113	2472	3422	110	66	9	134	6060	7159	0	0	0	31	11	2740	658	0	241	101	233	15	149	74092	2159	1618	66	1206	42181
1760	1065	410	5574	5	3925	290	721	151	1118	42412	8059	163	12	232	22705	2547	0	25887	2145	1619	10	19	210	0	525	532	909	52	66	648	3612	894	36083	2347	62713
1530	6	13	0	2	2	1	0	1	764	0	69	1	0	1	0	19	0	0	0	0	0	0	9	0	1	0	0	1	0	0	1	11	4	137	147
5770	1028	1640	18608	5120	168	581	12	234	6433	9130	1007	242	39	453	1680	49158	0	0	32	0	27	15664	4140	0	1091	78	24970	20	295	180057	1186	4518	60	8069	290224
236750	3050	8328	191988	13	58039	9287	29	6603	127937	109000	206	3486	651	1657	0	5498	82482	122449	7	46	118	42	12870	6563	13899	2992	55	2188	22	2182	17085	11632	48	31000	1352760
20	0	0	51	2	0	0	0	0	1	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	109	0
3306	305	379	8597	874	288	0	1	57	1024	0	982	114	7	140	0	397	0	0	0	0	1	38	0	0	3598	0	0	39	28	0	5825	190	1095	5146	43407
690	243	267	1976	0	450	165	4	69	494	2901	27	329	0	63	21640	285	0	0	0	0	0	1	573	0	409	123	4	40	15	140	1499	579	118	16629	61680
6910	116	346	3742	6	86	409	2	219	350	1009	234	20	8	661	0	862	0	0	0	0	0	7	978	1510	553	45	18	11	15	149	524	360	169	25000	24455
39120	325	475	10532	13	39	270	7	95	700	0	412	38	12	3331	0	861	0	0	2	0	4	17	1402	8640	287	111	1184	7	19	338	565	992	16	123000	54567
